Episode_ID,Title,Rating
S01E01,"S1.E0 ∙ Unaired Pilot",7.5
S01E02,"S1.E1 ∙ Cartman Gets an Anal Probe",7.8
S01E03,"S1.E2 ∙ Volcano",7.6
S01E04,"S1.E3 ∙ Weight Gain 4000",7.5
S01E05,"S1.E4 ∙ Big Gay Al's Big Gay Boat Ride",7.6
S01E06,"S1.E5 ∙ An Elephant Makes Love to a Pig",7.4
S01E07,"S1.E6 ∙ Death",8.0
S01E08,"S1.E7 ∙ Pinkeye",8.3
S01E09,"S1.E8 ∙ Starvin' Marvin",8.1
S01E10,"S1.E9 ∙ Mr. Hankey, the Christmas Poo",8.1
S01E11,"S1.E10 ∙ Damien",7.8
S01E12,"S1.E11 ∙ Tom's Rhinoplasty",7.9
S01E13,"S1.E12 ∙ Mecha-Streisand",7.5
S01E14,"S1.E13 ∙ Cartman's Mom Is a Dirty Slut",8.5
S02E01,"S2.E1 ∙ Terrance and Phillip in Not Without My Anus",6.1
S02E02,"S2.E2 ∙ Cartman's Mom is Still a Dirty Slut",8.2
S02E03,"S2.E3 ∙ Ike's Wee Wee",8.0
S02E04,"S2.E4 ∙ Chickenlover",8.0
S02E05,"S2.E5 ∙ Conjoined Fetus Lady",7.6
S02E06,"S2.E6 ∙ The Mexican Staring Frog of Southern Sri Lanka",7.5
S02E07,"S2.E7 ∙ City on the Edge of Forever",7.2
S02E08,"S2.E8 ∙ Summer Sucks",7.3
S02E09,"S2.E9 ∙ Chef's Chocolate Salty Balls",7.5
S02E10,"S2.E10 ∙ Chickenpox",7.9
S02E11,"S2.E11 ∙ Roger Ebert Should Lay Off the Fatty Foods",7.5
S02E12,"S2.E12 ∙ Clubhouses",7.9
S02E13,"S2.E13 ∙ Cow Days",7.5
S02E14,"S2.E14 ∙ Chef Aid",7.7
S02E15,"S2.E15 ∙ Spookyfish",8.4
S02E16,"S2.E16 ∙ Merry Christmas Charlie Manson!",8.1
S02E17,"S2.E17 ∙ Gnomes",8.2
S02E18,"S2.E18 ∙ Prehistoric Ice Man",7.8
S03E01,"S3.E1 ∙ Rainforest Shmainforest",8.4
S03E02,"S3.E2 ∙ Spontaneous Combustion",8.1
S03E03,"S3.E3 ∙ The Succubus",8.0
S03E04,"S3.E4 ∙ Jakovasaurs",6.4
S03E05,"S3.E5 ∙ Tweek vs. Craig",7.6
S03E06,"S3.E6 ∙ Sexual Harassment Panda",8.2
S03E07,"S3.E7 ∙ Cat Orgy",7.9
S03E08,"S3.E8 ∙ Two Guys Naked in a Hot Tub",8.0
S03E09,"S3.E9 ∙ Jewbilee",7.4
S03E10,"S3.E10 ∙ Korn's Groovy Pirate Ghost Mystery",7.7
S03E11,"S3.E11 ∙ Chinpokomon",8.7
S03E12,"S3.E12 ∙ Hooked on Monkey Fonics",8.0
S03E13,"S3.E13 ∙ Starvin' Marvin in Space",8.0
S03E14,"S3.E14 ∙ The Red Badge of Gayness",8.3
S03E15,"S3.E15 ∙ Mr. Hankey's Christmas Classics",7.2
S03E16,"S3.E16 ∙ Are You There God? It's Me, Jesus",7.8
S03E17,"S3.E17 ∙ World Wide Recorder Concert",8.1
S04E01,"S4.E1 ∙ The Tooth Fairy's Tats 2000",8.2
S04E02,"S4.E2 ∙ Cartman's Silly Hate Crime 2000",8.6
S04E03,"S4.E3 ∙ Timmy 2000",8.1
S04E04,"S4.E4 ∙ Quintuplets 2000",7.3
S04E05,"S4.E5 ∙ Cartman Joins NAMBLA",9.0
S04E06,"S4.E6 ∙ Cherokee Hair Tampons",8.0
S04E07,"S4.E7 ∙ Chef Goes Nanners",8.2
S04E08,"S4.E8 ∙ Something You Can Do with Your Finger",8.0
S04E09,"S4.E9 ∙ Do the Handicapped Go to Hell?",8.2
S04E10,"S4.E10 ∙ Probably",8.2
S04E11,"S4.E11 ∙ 4th Grade",8.1
S04E12,"S4.E12 ∙ Trapper Keeper",8.0
S04E13,"S4.E13 ∙ Helen Keller! The Musical",7.7
S04E14,"S4.E14 ∙ Pip",6.6
S04E15,"S4.E15 ∙ Fat Camp",8.4
S04E16,"S4.E16 ∙ The Wacky Molestation Adventure",8.7
S04E17,"S4.E17 ∙ A Very Crappy Christmas",7.4
S05E01,"S5.E1 ∙ It Hits the Fan",8.3
S05E02,"S5.E2 ∙ Cripple Fight",8.3
S05E03,"S5.E3 ∙ Super Best Friends",8.2
S05E04,"S5.E4 ∙ Scott Tenorman Must Die",9.6
S05E05,"S5.E5 ∙ Terrance and Phillip: Behind the Blow",6.9
S05E06,"S5.E6 ∙ Cartmanland",8.9
S05E07,"S5.E7 ∙ Proper Condom Use",8.6
S05E08,"S5.E8 ∙ Towelie",8.3
S05E09,"S5.E9 ∙ Osama Bin Laden Has Farty Pants",7.8
S05E10,"S5.E10 ∙ How to Eat with Your Butt",8.0
S05E11,"S5.E11 ∙ The Entity",8.2
S05E12,"S5.E12 ∙ Here Comes the Neighborhood",8.0
S05E13,"S5.E13 ∙ Kenny Dies",8.8
S05E14,"S5.E14 ∙ Butters' Very Own Episode",9.0
S06E01,"S6.E1 ∙ Jared Has Aides",8.0
S06E02,"S6.E2 ∙ Asspen",8.3
S06E03,"S6.E3 ∙ Freak Strike",7.9
S06E04,"S6.E4 ∙ Fun with Veal",7.9
S06E05,"S6.E5 ∙ The New Terrance and Phillip Movie Trailer",8.0
S06E06,"S6.E6 ∙ Professor Chaos",8.5
S06E07,"S6.E7 ∙ The Simpsons Already Did It",8.8
S06E08,"S6.E8 ∙ Red Hot Catholic Love",8.2
S06E09,"S6.E9 ∙ Free Hat",8.1
S06E10,"S6.E10 ∙ Bebe's Boobs Destroy Society",8.2
S06E11,"S6.E11 ∙ Child Abduction Is Not Funny",8.5
S06E12,"S6.E12 ∙ A Ladder to Heaven",8.7
S06E13,"S6.E13 ∙ The Return of the Fellowship of the Ring to the Two Towers",9.4
S06E14,"S6.E14 ∙ The Death Camp of Tolerance",8.7
S06E15,"S6.E15 ∙ The Biggest Douche in the Universe",8.6
S06E16,"S6.E16 ∙ My Future Self n' Me",8.6
S06E17,"S6.E17 ∙ Red Sleigh Down",8.0
S07E01,"S7.E1 ∙ Cancelled",8.4
S07E02,"S7.E2 ∙ Krazy Kripples",8.3
S07E03,"S7.E3 ∙ Toilet Paper",8.3
S07E04,"S7.E4 ∙ I'm a Little Bit Country",8.0
S07E05,"S7.E5 ∙ Fat Butt and Pancake Head",8.4
S07E06,"S7.E6 ∙ Lil' Crime Stoppers",8.6
S07E07,"S7.E7 ∙ Red Man's Greed",7.6
S07E08,"S7.E8 ∙ South Park Is Gay",8.1
S07E09,"S7.E9 ∙ Christian Rock Hard",9.0
S07E10,"S7.E10 ∙ Grey Dawn",8.1
S07E11,"S7.E11 ∙ Casa Bonita",9.2
S07E12,"S7.E12 ∙ All About Mormons",8.9
S07E13,"S7.E13 ∙ Butt Out",7.8
S07E14,"S7.E14 ∙ Raisins",8.6
S07E15,"S7.E15 ∙ It's Christmas in Canada",7.5
S08E01,"S8.E1 ∙ Good Times with Weapons",9.2
S08E02,"S8.E2 ∙ Up the Down Steroid",8.6
S08E03,"S8.E3 ∙ The Passion of the Jew",8.6
S08E04,"S8.E4 ∙ You Got F'd in the A",8.1
S08E05,"S8.E5 ∙ AWESOM-O",9.2
S08E06,"S8.E6 ∙ The Jeffersons",8.6
S08E07,"S8.E7 ∙ Goobacks",8.3
S08E08,"S8.E8 ∙ Douche and Turd",8.4
S08E09,"S8.E9 ∙ Something Wall-Mart This Way Comes",8.6
S08E10,"S8.E10 ∙ Pre-School",8.4
S08E11,"S8.E11 ∙ Quest for Ratings",8.2
S08E12,"S8.E12 ∙ Stupid Spoiled Whore Video Playset",8.4
S08E13,"S8.E13 ∙ Cartman's Incredible Gift",8.6
S08E14,"S8.E14 ∙ Woodland Critter Christmas",9.1
S09E01,"S9.E1 ∙ Mr. Garrison's Fancy New Vagina",7.6
S09E02,"S9.E2 ∙ Die Hippie, Die",8.6
S09E03,"S9.E3 ∙ Wing",7.4
S09E04,"S9.E4 ∙ Best Friends Forever",8.5
S09E05,"S9.E5 ∙ The Losing Edge",8.8
S09E06,"S9.E6 ∙ The Death of Eric Cartman",9.2
S09E07,"S9.E7 ∙ Erection Day",7.6
S09E08,"S9.E8 ∙ Two Days Before the Day After Tomorrow",8.4
S09E09,"S9.E9 ∙ Marjorine",8.8
S09E10,"S9.E10 ∙ Follow That Egg",8.0
S09E11,"S9.E11 ∙ Ginger Kids",8.8
S09E12,"S9.E12 ∙ Trapped in the Closet",9.1
S09E13,"S9.E13 ∙ Free Willzyx",8.1
S09E14,"S9.E14 ∙ Bloody Mary",7.9
S10E01,"S10.E1 ∙ The Return of Chef",8.0
S10E02,"S10.E2 ∙ Smug Alert!",8.1
S10E03,"S10.E3 ∙ Cartoon Wars: Part 1",8.7
S10E04,"S10.E4 ∙ Cartoon Wars: Part 2",8.8
S10E05,"S10.E5 ∙ A Million Little Fibers",6.1
S10E06,"S10.E6 ∙ ManBearPig",7.9
S10E07,"S10.E7 ∙ Tsst",9.1
S10E08,"S10.E8 ∙ Make Love, Not Warcraft",9.5
S10E09,"S10.E9 ∙ Mystery of the Urinal Deuce",8.2
S10E10,"S10.E10 ∙ Miss Teacher Bangs a Boy",8.5
S10E11,"S10.E11 ∙ Hell on Earth 2006",8.0
S10E12,"S10.E12 ∙ Go God Go",8.5
S10E13,"S10.E13 ∙ Go God Go XII",8.6
S10E14,"S10.E14 ∙ Stanley's Cup",7.4
S11E01,"S11.E1 ∙ With Apologies to Jesse Jackson",8.9
S11E02,"S11.E2 ∙ Cartman Sucks",9.0
S11E03,"S11.E3 ∙ Lice Capades",8.0
S11E04,"S11.E4 ∙ The Snuke",8.1
S11E05,"S11.E5 ∙ Fantastic Easter Special",8.1
S11E06,"S11.E6 ∙ D-Yikes!",7.6
S11E07,"S11.E7 ∙ Night of the Living Homeless",8.7
S11E08,"S11.E8 ∙ Le Petit Tourette",9.0
S11E09,"S11.E9 ∙ More Crap",8.1
S11E10,"S11.E10 ∙ Imaginationland",9.0
S11E11,"S11.E11 ∙ Imaginationland: Episode II",9.0
S11E12,"S11.E12 ∙ Imaginationland: Episode III",9.0
S11E13,"S11.E13 ∙ Guitar Queer-o",8.4
S11E14,"S11.E14 ∙ The List",8.5
S12E01,"S12.E1 ∙ Tonsil Trouble",8.0
S12E02,"S12.E2 ∙ Britney's New Look",7.1
S12E03,"S12.E3 ∙ Major Boobage",8.7
S12E04,"S12.E4 ∙ Canada on Strike",7.6
S12E05,"S12.E5 ∙ Eek, a Penis!",7.6
S12E06,"S12.E6 ∙ Over Logging",8.5
S12E07,"S12.E7 ∙ Super Fun Time",8.4
S12E08,"S12.E8 ∙ The China Probrem",7.7
S12E09,"S12.E9 ∙ Breast Cancer Show Ever",8.8
S12E10,"S12.E10 ∙ Pandemic",8.0
S12E11,"S12.E11 ∙ Pandemic 2: The Startling",7.8
S12E12,"S12.E12 ∙ About Last Night...",7.6
S12E13,"S12.E13 ∙ Elementary School Musical",7.6
S12E14,"S12.E14 ∙ The Ungroundable",7.7
S13E01,"S13.E1 ∙ The Ring",8.1
S13E02,"S13.E2 ∙ The Coon",8.4
S13E03,"S13.E3 ∙ Margaritaville",8.5
S13E04,"S13.E4 ∙ Eat, Pray, Queef",6.5
S13E05,"S13.E5 ∙ Fishsticks",8.8
S13E06,"S13.E6 ∙ Pinewood Derby",7.8
S13E07,"S13.E7 ∙ Fatbeard",8.2
S13E08,"S13.E8 ∙ Dead Celebrities",7.7
S13E09,"S13.E9 ∙ Butters' Bottom Bitch",8.9
S13E10,"S13.E10 ∙ W.T.F.",8.3
S13E11,"S13.E11 ∙ Whale Whores",8.1
S13E12,"S13.E12 ∙ The F Word",8.1
S13E13,"S13.E13 ∙ Dances with Smurfs",8.1
S13E14,"S13.E14 ∙ Pee",7.7
S14E01,"S14.E1 ∙ Sexual Healing",7.5
S14E02,"S14.E2 ∙ The Tale of Scrotie McBoogerballs",8.0
S14E03,"S14.E3 ∙ Medicinal Fried Chicken",8.7
S14E04,"S14.E4 ∙ You Have 0 Friends",8.7
S14E05,"S14.E5 ∙ 200",8.8
S14E06,"S14.E6 ∙ 201",8.8
S14E07,"S14.E7 ∙ Crippled Summer",6.8
S14E08,"S14.E8 ∙ Poor and Stupid",7.5
S14E09,"S14.E9 ∙ It's a Jersey Thing",7.8
S14E10,"S14.E10 ∙ Insheeption",8.1
S14E11,"S14.E11 ∙ Coon 2: Hindsight",8.1
S14E12,"S14.E12 ∙ Mysterion Rises",8.3
S14E13,"S14.E13 ∙ Coon vs. Coon and Friends",8.3
S14E14,"S14.E14 ∙ Crème Fraîche",8.2
S15E01,"S15.E1 ∙ HUMANCENTiPAD",7.7
S15E02,"S15.E2 ∙ Funnybot",6.4
S15E03,"S15.E3 ∙ Royal Pudding",6.7
S15E04,"S15.E4 ∙ T.M.I.",8.1
S15E05,"S15.E5 ∙ Crack Baby Athletic Association",7.5
S15E06,"S15.E6 ∙ City Sushi",8.1
S15E07,"S15.E7 ∙ You're Getting Old",8.6
S15E08,"S15.E8 ∙ Ass Burgers",8.1
S15E09,"S15.E9 ∙ The Last of the Meheecans",8.1
S15E10,"S15.E10 ∙ Bass to Mouth",7.5
S15E11,"S15.E11 ∙ Broadway Bro Down",7.8
S15E12,"S15.E12 ∙ 1%",7.8
S15E13,"S15.E13 ∙ A History Channel Thanksgiving",7.2
S15E14,"S15.E14 ∙ The Poor Kid",7.9
S16E01,"S16.E1 ∙ Reverse Cowgirl",7.7
S16E02,"S16.E2 ∙ Cash for Gold",7.9
S16E03,"S16.E3 ∙ Faith Hilling",7.1
S16E04,"S16.E4 ∙ Jewpacabra",6.7
S16E05,"S16.E5 ∙ Butterballs",7.6
S16E06,"S16.E6 ∙ I Should Have Never Gone Ziplining",7.1
S16E07,"S16.E7 ∙ Cartman Finds Love",8.0
S16E08,"S16.E8 ∙ Sarcastaball",7.5
S16E09,"S16.E9 ∙ Raising the Bar",8.1
S16E10,"S16.E10 ∙ Insecurity",8.3
S16E11,"S16.E11 ∙ Going Native",6.7
S16E12,"S16.E12 ∙ A Nightmare on FaceTime",8.3
S16E13,"S16.E13 ∙ A Scause for Applause",7.1
S16E14,"S16.E14 ∙ Obama Wins!",7.4
S17E01,"S17.E1 ∙ Let Go, Let Gov",7.4
S17E02,"S17.E2 ∙ Informative Murder Porn",8.1
S17E03,"S17.E3 ∙ World War Zimmerman",7.7
S17E04,"S17.E4 ∙ Goth Kids 3: Dawn of the Posers",6.8
S17E05,"S17.E5 ∙ Taming Strange",7.0
S17E06,"S17.E6 ∙ Ginger Cow",7.7
S17E07,"S17.E7 ∙ Black Friday",8.9
S17E08,"S17.E8 ∙ A Song of Ass and Fire",8.8
S17E09,"S17.E9 ∙ Titties and Dragons",8.8
S17E10,"S17.E10 ∙ The Hobbit",8.4
S18E01,"S18.E1 ∙ Go Fund Yourself",7.7
S18E02,"S18.E2 ∙ Gluten Free Ebola",7.7
S18E03,"S18.E3 ∙ The Cissy",8.5
S18E04,"S18.E4 ∙ Handicar",7.3
S18E05,"S18.E5 ∙ The Magic Bush",7.9
S18E06,"S18.E6 ∙ Freemium Isn't Free",8.1
S18E07,"S18.E7 ∙ Grounded Vindaloop",9.1
S18E08,"S18.E8 ∙ Cock Magic",8.3
S18E09,"S18.E9 ∙ Rehash",7.3
S18E10,"S18.E10 ∙ #HappyHolograms",6.8
S19E01,"S19.E1 ∙ Stunning and Brave",7.6
S19E02,"S19.E2 ∙ Where My Country Gone?",8.1
S19E03,"S19.E3 ∙ The City Part of Town",7.6
S19E04,"S19.E4 ∙ You're Not Yelping",8.0
S19E05,"S19.E5 ∙ Safe Space",8.3
S19E06,"S19.E6 ∙ Tweek x Craig",8.1
S19E07,"S19.E7 ∙ Naughty Ninjas",8.2
S19E08,"S19.E8 ∙ Sponsored Content",8.7
S19E09,"S19.E9 ∙ Truth and Advertising",8.0
S19E10,"S19.E10 ∙ PC Principal Final Justice",7.8
S20E01,"S20.E1 ∙ Member Berries",7.8
S20E02,"S20.E2 ∙ Skank Hunt",8.1
S20E03,"S20.E3 ∙ The Damned",8.0
S20E04,"S20.E4 ∙ Wieners Out",7.8
S20E05,"S20.E5 ∙ Douche and a Danish",7.3
S20E06,"S20.E6 ∙ Fort Collins",7.3
S20E07,"S20.E7 ∙ Oh, Jeez",7.1
S20E08,"S20.E8 ∙ Members Only",7.3
S20E09,"S20.E9 ∙ Not Funny",7.3
S20E10,"S20.E10 ∙ The End of Serialization as We Know It",7.1
S21E01,"S21.E1 ∙ White People Renovating Houses",6.8
S21E02,"S21.E2 ∙ Put It Down",8.0
S21E03,"S21.E3 ∙ Holiday Special",7.6
S21E04,"S21.E4 ∙ Franchise Prequel",7.4
S21E05,"S21.E5 ∙ Hummels & Heroin",7.3
S21E06,"S21.E6 ∙ Sons A Witches",7.3
S21E07,"S21.E7 ∙ Doubling Down",7.5
S21E08,"S21.E8 ∙ Moss Piglets",7.0
S21E09,"S21.E9 ∙ Super Hard PCness",7.7
S21E10,"S21.E10 ∙ Splatty Tomato",7.2
S22E01,"S22.E1 ∙ Dead Kids",8.1
S22E02,"S22.E2 ∙ A Boy and a Priest",7.6
S22E03,"S22.E3 ∙ The Problem with a Poo",6.4
S22E04,"S22.E4 ∙ Tegridy Farms",7.8
S22E05,"S22.E5 ∙ The Scoots",8.0
S22E06,"S22.E6 ∙ Time to Get Cereal",7.7
S22E07,"S22.E7 ∙ Nobody Got Cereal?",7.7
S22E08,"S22.E8 ∙ Buddha Box",7.3
S22E09,"S22.E9 ∙ Unfulfilled",7.6
S22E10,"S22.E10 ∙ Bike Parade",7.6
S23E01,"S23.E1 ∙ Mexican Joker",7.4
S23E02,"S23.E2 ∙ Band in China",8.5
S23E03,"S23.E3 ∙ Shots!!!",7.4
S23E04,"S23.E4 ∙ Let Them Eat Goo",7.9
S23E05,"S23.E5 ∙ Tegridy Farms Halloween Special",7.1
S23E06,"S23.E6 ∙ Season Finale",7.1
S23E07,"S23.E7 ∙ Board Girls",8.1
S23E08,"S23.E8 ∙ Turd Burglars",7.5
S23E09,"S23.E9 ∙ Basic Cable",7.7
S23E10,"S23.E10 ∙ Christmas Snow",7.6
S24E01,"S24.E1 ∙ The Pandemic Special",8.3
S24E02,"S24.E2 ∙ South ParQ Vaccination Special",7.5
S25E01,"S25.E1 ∙ Pajama Day",7.2
S25E02,"S25.E2 ∙ The Big Fix",8.0
S25E03,"S25.E3 ∙ City People",7.3
S25E04,"S25.E4 ∙ Back to the Cold War",6.6
S25E05,"S25.E5 ∙ Help, My Teenager Hates Me!",7.6
S25E06,"S25.E6 ∙ Credigree Weed St. Patrick's Day Special",7.1
S26E01,"S26.E1 ∙ Cupid Ye",7.3
S26E02,"S26.E2 ∙ The Worldwide Privacy Tour",8.3
S26E03,"S26.E3 ∙ Japanese Toilet",7.7
S26E04,"S26.E4 ∙ Deep Learning",8.3
S26E05,"S26.E5 ∙ DikinBaus Hot Dogs",7.8
S26E06,"S26.E6 ∙ Spring Break",6.6
S27E01,"S27.E1 ∙ Sermon on the 'Mount",9.3
S27E02,"S27.E2 ∙ Got a Nut",8.3
S27E03,"S27.E3 ∙ Sickofancy",7.4
S27E04,"S27.E4 ∙ Wok Is Dead",7.6
S27E05,"S27.E5 ∙ Conflict of Interest",7.5
